Using pre-set license
Desktop is 1360 x 768 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/saga/GitHub/Grampa-Driver
-logFile
Logs/AssetImportWorker0.log
-srvPort
43733
Successfully changed project path to: /home/saga/GitHub/Grampa-Driver
/home/saga/GitHub/Grampa-Driver
Using Asset Import Pipeline V2.
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/sedanUV.tif using Guid(014b544f98c4c8923976d9fd507746cc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '009b12099e733d6feb93b0aad4ee46e1') in 0.014328 seconds
  Import took 0.017334 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.096590 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/sedanUV.tif
  artifactKey: Guid(014b544f98c4c8923976d9fd507746cc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/sedanUV.tif using Guid(014b544f98c4c8923976d9fd507746cc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '009b12099e733d6feb93b0aad4ee46e1') in 0.017612 seconds
  Import took 0.020615 seconds .

========================================================================
Received Import Request.
  Time since last request: 44.175324 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/burger.tif
  artifactKey: Guid(fff4f674cb3e32d19a64f7a812ee622f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/burger.tif using Guid(fff4f674cb3e32d19a64f7a812ee622f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c945a00acf65f2a31f105e878954c0fb') in 0.005422 seconds
  Import took 0.008974 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000220 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/cabrioUV.tif
  artifactKey: Guid(d22fcdd4a25cdc27587685ec73bc00aa) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/cabrioUV.tif using Guid(d22fcdd4a25cdc27587685ec73bc00aa) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'baf7649390183e01c3f520ee121df80a') in 0.007690 seconds
  Import took 0.010427 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000272 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/TransporterNews.png
  artifactKey: Guid(ae772195f74d7a15c937da6d3e3b382d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/TransporterNews.png using Guid(ae772195f74d7a15c937da6d3e3b382d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3a8bf2afdba50c452eb936db2dfe53b8') in 0.006455 seconds
  Import took 0.009516 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000246 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/spring.png
  artifactKey: Guid(2e41e6490c39f100a8d5b610296c0c09) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/spring.png using Guid(2e41e6490c39f100a8d5b610296c0c09) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ad3c0ab5d9a51f11b068e35b4cf5e709') in 0.005373 seconds
  Import took 0.008319 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000283 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/pickupUV.tif
  artifactKey: Guid(d29d2e47a814efd52a0d96076b23e82c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/pickupUV.tif using Guid(d29d2e47a814efd52a0d96076b23e82c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8c34d6a9b2330277ce5b841fb7f5401b') in 0.005743 seconds
  Import took 0.008396 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000193 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/policeSiren.png
  artifactKey: Guid(59e0cbdeab4566b9e93accf6fdd779bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/policeSiren.png using Guid(59e0cbdeab4566b9e93accf6fdd779bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '522253c3e90a915ba27c6807d2b61275') in 0.004532 seconds
  Import took 0.008062 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000283 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/steeringWheelUV.tif
  artifactKey: Guid(ebaea25599e99d1dc9d1c8bd2fae9e2a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/steeringWheelUV.tif using Guid(ebaea25599e99d1dc9d1c8bd2fae9e2a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c3e4ac72e4e90fce57b7f0df552a26a0') in 0.006112 seconds
  Import took 0.008815 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000174 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/seatsUV.tif
  artifactKey: Guid(b7bcb3f13eae342c2a9da20a4c1c4e53) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/seatsUV.tif using Guid(b7bcb3f13eae342c2a9da20a4c1c4e53) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b2c5d399e3ddbf0e428d602fa03cf01b') in 0.005678 seconds
  Import took 0.008386 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000252 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/iceCream.tif
  artifactKey: Guid(d275b0fc373773dc2ba290db49c8b987) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/iceCream.tif using Guid(d275b0fc373773dc2ba290db49c8b987) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5c2b4397468503bcd501be352de0959e') in 0.006221 seconds
  Import took 0.009734 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000201 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/truckUV.tif
  artifactKey: Guid(96c206fe71778f57984ba88a201eaf60) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/truckUV.tif using Guid(96c206fe71778f57984ba88a201eaf60) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b2e876751919c9ad5055256341f7eae6') in 0.005360 seconds
  Import took 0.007952 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000219 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/truckBoxUV.tif
  artifactKey: Guid(b0b9490a6d4f4adb38a7b7604ceb82be) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/truckBoxUV.tif using Guid(b0b9490a6d4f4adb38a7b7604ceb82be) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eb1dbf253d018c5b8f95e211f9f7a9a5') in 0.005281 seconds
  Import took 0.008410 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000168 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/wheel.png
  artifactKey: Guid(0d6261c33ef67d33a809524ebf836216) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/wheel.png using Guid(0d6261c33ef67d33a809524ebf836216) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ff0a4fa0a1e67d78808f8fa97a897074') in 0.004305 seconds
  Import took 0.006588 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000269 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/vanUV.tif
  artifactKey: Guid(0d68718ea0411ee53abc433a6fcd7127) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/vanUV.tif using Guid(0d68718ea0411ee53abc433a6fcd7127) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0342f4bb87b49068fc340dbf37e0b542') in 0.005642 seconds
  Import took 0.008130 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000257 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/estateUV.tif
  artifactKey: Guid(0c907e003687f1c1aa056711048738db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/estateUV.tif using Guid(0c907e003687f1c1aa056711048738db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e807d389d0f4d7b5335dc21bc5c93857') in 0.005609 seconds
  Import took 0.008117 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000264 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/hatchbackUV.tif
  artifactKey: Guid(93fc2158893692267b89d71c0e9ba976) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/hatchbackUV.tif using Guid(93fc2158893692267b89d71c0e9ba976) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '72db0b717ea7482e79d8c019877af51c') in 0.006007 seconds
  Import took 0.008782 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000250 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/PoliceLights.tif
  artifactKey: Guid(b70b7c0a8f74a9f09a86a413437f2e28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/PoliceLights.tif using Guid(b70b7c0a8f74a9f09a86a413437f2e28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f4cadcb7c5e69df0aabc5f4d53066048') in 0.005637 seconds
  Import took 0.008109 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000236 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/Sattelite.tif
  artifactKey: Guid(e9a0256ca65583f608bd2e566ab2be51) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/Sattelite.tif using Guid(e9a0256ca65583f608bd2e566ab2be51) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '35717859286ab3d0babcc3d74c8c15ef') in 0.005275 seconds
  Import took 0.008217 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000198 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/TransporterFood.png
  artifactKey: Guid(c691de472a5009887b89a43da5028254) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/TransporterFood.png using Guid(c691de472a5009887b89a43da5028254) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '04f468ac94b98c7314c9110b67739545') in 0.006615 seconds
  Import took 0.010715 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000260 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/SirenTaxi.png
  artifactKey: Guid(c5c29bc4fd883a882bb2c20645100311) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/SirenTaxi.png using Guid(c5c29bc4fd883a882bb2c20645100311) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2af724ce9cecc3c3d117521e0c022903') in 0.007044 seconds
  Import took 0.010841 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000235 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/SedanTaxi.png
  artifactKey: Guid(f75dbb3476b458eeca5becd982b0431d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/SedanTaxi.png using Guid(f75dbb3476b458eeca5becd982b0431d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '026a49590e7f37323bdb3e77f0b1d9eb') in 0.006682 seconds
  Import took 0.010482 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000200 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/TransporterPolice.png
  artifactKey: Guid(e7324e811380f877f84a30ac7ca00d50) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/TransporterPolice.png using Guid(e7324e811380f877f84a30ac7ca00d50) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '230b02e5695c200534c3257d9ab0051b') in 0.006807 seconds
  Import took 0.010739 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000261 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/sportsterUV.tif
  artifactKey: Guid(dafb8551b815bfe58b60c6a6f688f558) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/sportsterUV.tif using Guid(dafb8551b815bfe58b60c6a6f688f558) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c65deb7552b4d0e8dc9f5b69f7c3ffdf') in 0.007348 seconds
  Import took 0.011067 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000181 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/UVMaps/wheelUV.tif
  artifactKey: Guid(265f26620e4f5707e964f157764d329b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/UVMaps/wheelUV.tif using Guid(265f26620e4f5707e964f157764d329b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd9923b3490b9f9a08eb3b09b7de9be4c') in 0.007211 seconds
  Import took 0.010977 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.012766 seconds.
  path: Assets/CartoonVehiclesPack1/Textures/Examples/TransporterPolice.png
  artifactKey: Guid(e7324e811380f877f84a30ac7ca00d50) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/Textures/Examples/TransporterPolice.png using Guid(e7324e811380f877f84a30ac7ca00d50) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '230b02e5695c200534c3257d9ab0051b') in 0.006721 seconds
  Import took 0.010702 seconds .

========================================================================
Received Import Request.
  Time since last request: 324.252456 seconds.
  path: Assets/CartoonVehiclesPack1/detailMeshes/antenna.fbx
  artifactKey: Guid(fd0d0b08ae9f6526c95eaef604a8cbda) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/detailMeshes/antenna.fbx using Guid(fd0d0b08ae9f6526c95eaef604a8cbda) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f0423cb76843ce000899a4ef6bf50b8c') in 0.015157 seconds
  Import took 0.018371 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000226 seconds.
  path: Assets/CartoonVehiclesPack1/estate.fbx
  artifactKey: Guid(6a26b5f2091b594f7902245a8e5689d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/estate.fbx using Guid(6a26b5f2091b594f7902245a8e5689d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6243d5491376be47368a158a3cde628a') in 0.277949 seconds
  Import took 0.282637 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000218 seconds.
  path: Assets/CartoonVehiclesPack1/detailMeshes/antenna.fbx
  artifactKey: Guid(fd0d0b08ae9f6526c95eaef604a8cbda) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/detailMeshes/antenna.fbx using Guid(fd0d0b08ae9f6526c95eaef604a8cbda) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f0423cb76843ce000899a4ef6bf50b8c') in 0.012881 seconds
  Import took 0.016147 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000323 seconds.
  path: Assets/CartoonVehiclesPack1/estate.fbx
  artifactKey: Guid(6a26b5f2091b594f7902245a8e5689d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/estate.fbx using Guid(6a26b5f2091b594f7902245a8e5689d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6243d5491376be47368a158a3cde628a') in 0.294634 seconds
  Import took 0.298317 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000182 seconds.
  path: Assets/CartoonVehiclesPack1/hatchback.fbx
  artifactKey: Guid(fa87229fa2f4260a9a58094167519ead) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/hatchback.fbx using Guid(fa87229fa2f4260a9a58094167519ead) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '34dc4cbabae1e1b87d154166e0dde4c3') in 0.249486 seconds
  Import took 0.252897 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000393 seconds.
  path: Assets/CartoonVehiclesPack1/transporter.fbx
  artifactKey: Guid(4cfebd88bc8d6d759994478dc5e335f7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/transporter.fbx using Guid(4cfebd88bc8d6d759994478dc5e335f7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b942f63de3e32e529ad16793d5fbc4e5') in 0.243268 seconds
  Import took 0.246760 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000180 seconds.
  path: Assets/CartoonVehiclesPack1/sportster.fbx
  artifactKey: Guid(bdc41bad2b86d2fd08d34e74f7a47544) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/sportster.fbx using Guid(bdc41bad2b86d2fd08d34e74f7a47544) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fbe442b4b35c8cd24341dad50db6d157') in 0.245100 seconds
  Import took 0.248401 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000523 seconds.
  path: Assets/CartoonVehiclesPack1/truck.fbx
  artifactKey: Guid(4d0c9077907316839b8a528088054b5e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/truck.fbx using Guid(4d0c9077907316839b8a528088054b5e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a97746552dcc8a5ec558d9ec65043d93') in 0.268837 seconds
  Import took 0.271827 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000284 seconds.
  path: Assets/CartoonVehiclesPack1/transporterWindow.fbx
  artifactKey: Guid(dbb51a822eec059c09c6013b07507555) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/transporterWindow.fbx using Guid(dbb51a822eec059c09c6013b07507555) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ffb66a9a00047289d6649d56b73ba9da') in 0.237331 seconds
  Import took 0.240197 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000294 seconds.
  path: Assets/CartoonVehiclesPack1/sedan.fbx
  artifactKey: Guid(05e9500a99e6dee688f5ba2cc4faac65) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/sedan.fbx using Guid(05e9500a99e6dee688f5ba2cc4faac65) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '156151e7c8b9bee03bf71e5449113ba4') in 0.238893 seconds
  Import took 0.242059 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000347 seconds.
  path: Assets/CartoonVehiclesPack1/pickup.fbx
  artifactKey: Guid(489e4e03dabed42808f84621f9a64b08) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/pickup.fbx using Guid(489e4e03dabed42808f84621f9a64b08) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5f84ce1698925954229b172438981699') in 0.221150 seconds
  Import took 0.225072 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000187 seconds.
  path: Assets/CartoonVehiclesPack1/detailMeshes/burger.fbx
  artifactKey: Guid(0018c8ba234a0ce73b86e364e74099f0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/detailMeshes/burger.fbx using Guid(0018c8ba234a0ce73b86e364e74099f0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cc623b88328b047bf7d5ebe95ccc264c') in 0.021502 seconds
  Import took 0.024095 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000218 seconds.
  path: Assets/CartoonVehiclesPack1/detailMeshes/wheel.fbx
  artifactKey: Guid(e68e8def39965752caf5c06debff8950) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/detailMeshes/wheel.fbx using Guid(e68e8def39965752caf5c06debff8950) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6c343f7624a83823a27005d04efbb202') in 0.015543 seconds
  Import took 0.018451 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000216 seconds.
  path: Assets/CartoonVehiclesPack1/detailMeshes/iceCream.fbx
  artifactKey: Guid(c0002d0c01dc84bbab7508e00a81df9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/CartoonVehiclesPack1/detailMeshes/iceCream.fbx using Guid(c0002d0c01dc84bbab7508e00a81df9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1dd4688bfc66a3813abe91c8b22849cb') in 0.009942 seconds
  Import took 0.012633 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000692 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.199 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.1 MB.
System memory in use after: 87.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 1727.
Total: 2.994956 ms (FindLiveObjects: 0.184121 ms CreateObjectMapping: 0.065572 ms MarkObjects: 2.687520 ms  DeleteObjects: 0.055195 ms)

========================================================================
Received Import Request.
  Time since last request: 103.989350 seconds.
  path: Assets/Player.cs
  artifactKey: Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player.cs using Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c0f2eecc6c82fd1f3992c3bf3d0ca4d5') in 0.004525 seconds
  Import took 0.007376 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000722 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.206 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.27 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1731.
Total: 3.055354 ms (FindLiveObjects: 0.168752 ms CreateObjectMapping: 0.068214 ms MarkObjects: 2.771020 ms  DeleteObjects: 0.045330 ms)

========================================================================
Received Import Request.
  Time since last request: 10.163452 seconds.
  path: Assets/Scripts
  artifactKey: Guid(ff3f1648a6cc61114b39b0277cfb95cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts using Guid(ff3f1648a6cc61114b39b0277cfb95cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d5accb4694a624723214264593ad4c2') in 0.005807 seconds
  Import took 0.009983 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.016809 seconds.
  path: Assets/Scripts
  artifactKey: Guid(ff3f1648a6cc61114b39b0277cfb95cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts using Guid(ff3f1648a6cc61114b39b0277cfb95cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d5accb4694a624723214264593ad4c2') in 0.001669 seconds
  Import took 0.004954 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000737 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.270 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1734.
Total: 3.069646 ms (FindLiveObjects: 0.218508 ms CreateObjectMapping: 0.074686 ms MarkObjects: 2.748664 ms  DeleteObjects: 0.025737 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000673 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.154 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.24 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1737.
