Using pre-set license
Desktop is 1360 x 768 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/saga/GitHub/Grampa-Driver
-logFile
Logs/AssetImportWorker0.log
-srvPort
36515
Successfully changed project path to: /home/saga/GitHub/Grampa-Driver
/home/saga/GitHub/Grampa-Driver
Using Asset Import Pipeline V2.
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.109 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.23 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.6 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1720.
Total: 2.872179 ms (FindLiveObjects: 0.147089 ms CreateObjectMapping: 0.059063 ms MarkObjects: 2.618799 ms  DeleteObjects: 0.045095 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000659 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.105 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.6 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1723.
Total: 2.829969 ms (FindLiveObjects: 0.160704 ms CreateObjectMapping: 0.060995 ms MarkObjects: 2.561145 ms  DeleteObjects: 0.044866 ms)

========================================================================
Received Import Request.
  Time since last request: 343.967866 seconds.
  path: Assets/Scripts/Car.cs
  artifactKey: Guid(3dc0cbf9e6940bba298e1b8bbb71587b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Car.cs using Guid(3dc0cbf9e6940bba298e1b8bbb71587b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b962096f39a26391fc73313d7a600f96') in 0.003886 seconds
  Import took 0.006184 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000769 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.126 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.6 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1726.
Total: 3.256690 ms (FindLiveObjects: 0.203191 ms CreateObjectMapping: 0.069796 ms MarkObjects: 2.948615 ms  DeleteObjects: 0.032653 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000619 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.285 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.6 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1729.
Total: 3.702554 ms (FindLiveObjects: 0.371572 ms CreateObjectMapping: 0.092384 ms MarkObjects: 3.197932 ms  DeleteObjects: 0.038300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001037 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.367 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1732.
Total: 3.401752 ms (FindLiveObjects: 0.299252 ms CreateObjectMapping: 0.080651 ms MarkObjects: 2.972943 ms  DeleteObjects: 0.046532 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000791 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.396 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.46 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1735.
Total: 3.246683 ms (FindLiveObjects: 0.191575 ms CreateObjectMapping: 0.063560 ms MarkObjects: 2.937268 ms  DeleteObjects: 0.051481 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000629 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.121 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.23 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1738.
Total: 2.911438 ms (FindLiveObjects: 0.163458 ms CreateObjectMapping: 0.059082 ms MarkObjects: 2.642800 ms  DeleteObjects: 0.044027 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000698 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.118 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.23 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1741.
Total: 2.920010 ms (FindLiveObjects: 0.161115 ms CreateObjectMapping: 0.069448 ms MarkObjects: 2.642403 ms  DeleteObjects: 0.044851 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000685 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.469 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1744.
Total: 2.822624 ms (FindLiveObjects: 0.192852 ms CreateObjectMapping: 0.059078 ms MarkObjects: 2.521670 ms  DeleteObjects: 0.045594 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000615 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.104 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.27 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1747.
Total: 2.798155 ms (FindLiveObjects: 0.157206 ms CreateObjectMapping: 0.058174 ms MarkObjects: 2.537131 ms  DeleteObjects: 0.043456 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000623 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.45 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.253 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1750.
Total: 2.622054 ms (FindLiveObjects: 0.188948 ms CreateObjectMapping: 0.061622 ms MarkObjects: 2.321700 ms  DeleteObjects: 0.044695 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000723 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.303 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1753.
Total: 2.737073 ms (FindLiveObjects: 0.191733 ms CreateObjectMapping: 0.056063 ms MarkObjects: 2.442623 ms  DeleteObjects: 0.044257 ms)

========================================================================
Received Import Request.
  Time since last request: 885.458684 seconds.
  path: ProjectSettings/TagManager.asset
  artifactKey: Guid(00000000000000003000000000000000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing ProjectSettings/TagManager.asset using Guid(00000000000000003000000000000000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '837c7e046774477854535a87ba86bfce') in 0.015224 seconds
  Import took 0.018209 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.011880 seconds.
  path: ProjectSettings/TagManager.asset
  artifactKey: Guid(00000000000000003000000000000000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing ProjectSettings/TagManager.asset using Guid(00000000000000003000000000000000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '837c7e046774477854535a87ba86bfce') in 0.001439 seconds
  Import took 0.003548 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000610 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.111 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.26 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 1756.
Total: 3.311502 ms (FindLiveObjects: 0.218490 ms CreateObjectMapping: 0.055049 ms MarkObjects: 2.975884 ms  DeleteObjects: 0.058832 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000889 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.131 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1759.
Total: 2.699670 ms (FindLiveObjects: 0.157534 ms CreateObjectMapping: 0.054537 ms MarkObjects: 2.459259 ms  DeleteObjects: 0.026651 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000646 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.107 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1762.
Total: 2.793022 ms (FindLiveObjects: 0.170018 ms CreateObjectMapping: 0.057022 ms MarkObjects: 2.538752 ms  DeleteObjects: 0.025655 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000619 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.51 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.327 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1765.
Total: 2.879784 ms (FindLiveObjects: 0.157919 ms CreateObjectMapping: 0.060891 ms MarkObjects: 2.632554 ms  DeleteObjects: 0.026466 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000718 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.46 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.217 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1768.
Total: 2.954859 ms (FindLiveObjects: 0.254884 ms CreateObjectMapping: 0.069073 ms MarkObjects: 2.599591 ms  DeleteObjects: 0.029543 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000686 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.089 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1771.
Total: 3.003768 ms (FindLiveObjects: 0.183797 ms CreateObjectMapping: 0.056633 ms MarkObjects: 2.735716 ms  DeleteObjects: 0.025273 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000777 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.144 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1774.
Total: 2.743405 ms (FindLiveObjects: 0.155712 ms CreateObjectMapping: 0.054864 ms MarkObjects: 2.465177 ms  DeleteObjects: 0.064845 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000635 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.095 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.23 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1777.
Total: 2.595593 ms (FindLiveObjects: 0.166116 ms CreateObjectMapping: 0.061398 ms MarkObjects: 2.335315 ms  DeleteObjects: 0.030795 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000641 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.268 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1780.
Total: 2.916899 ms (FindLiveObjects: 0.175774 ms CreateObjectMapping: 0.061011 ms MarkObjects: 2.639139 ms  DeleteObjects: 0.038837 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000624 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.092 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1783.
Total: 2.654078 ms (FindLiveObjects: 0.155728 ms CreateObjectMapping: 0.057255 ms MarkObjects: 2.412470 ms  DeleteObjects: 0.027031 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000635 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.148 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.24 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1786.
Total: 2.786970 ms (FindLiveObjects: 0.165632 ms CreateObjectMapping: 0.054329 ms MarkObjects: 2.542206 ms  DeleteObjects: 0.023146 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000756 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.095 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.23 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1789.
Total: 2.845292 ms (FindLiveObjects: 0.150594 ms CreateObjectMapping: 0.054370 ms MarkObjects: 2.594807 ms  DeleteObjects: 0.043422 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000729 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.43 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.137 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1792.
Total: 2.822716 ms (FindLiveObjects: 0.157400 ms CreateObjectMapping: 0.056947 ms MarkObjects: 2.566465 ms  DeleteObjects: 0.038893 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000610 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
